incident_id,state
49644,43
113773,35
149853,30
19278,6
122148,37
32578,43
177409,14
157817,14
137744,43
124488,10
17207,17
78722,2
101626,43
12779,32
136371,31
7491,10
37351,20
84024,47
115058,9
190835,46
156970,23
27230,13
57424,43
136989,24
135481,25
90356,10
40444,46
100337,4
16444,40
29240,35
47805,43
204481,36
157677,38
130754,4
202774,13
205369,13
187561,17
30060,30
13964,4
222461,32
116185,32
83073,48
111976,9
101610,7
158861,9
18040,4
161309,18
86790,18
212089,4
54704,10
74192,27
82243,18
220129,13
169586,13
114336,5
156728,42
11650,32
130752,2
59264,4
176086,21
220602,0
153413,48
12046,5
123896,47
168448,43
201242,13
110959,42
148564,43
39996,33
45754,9
132555,14
70560,32
38869,33
84932,35
129253,30
184908,10
121637,23
152766,9
6936,32
202738,0
107211,21
26894,9
230758,18
170158,30
239285,35
120085,3
81974,43
26511,4
198085,10
57544,33
224275,37
160883,9
211042,13
194553,13
116286,3
4629,47
8981,38
161486,38
203228,49
98558,35
64672,33
3283,17
62231,46
239123,49
146218,13
24533,15
55541,17
205990,4
230961,20
201494,6
187850,22
229670,49
109181,3
119592,40
136698,8
138095,14
113364,33
36796,10
98597,43
33255,17
206576,13
114890,4
81548,21
89879,3
3803,35
29193,40
210187,17
30926,4
154137,17
224322,40
76630,5
171017,8
105705,35
143957,38
100144,23
170325,12
174792,4
91479,25
196794,13
140912,35
73661,32
187553,13
166166,4
61239,13
58760,4
175395,42
125588,35
231637,38
141848,13
175880,38
61550,13
113237,8
40983,32
171309,22
188157,6
222112,0
12551,21
238405,20
220898,24
122725,25
198966,13
5768,22
232206,22
88458,9
185513,32
149614,32
119655,13
72981,40
124149,13
11827,10
233468,4
238704,43
185621,9
137809,32
200965,47
45563,38
139764,38
123457,4
148190,5
213948,46
20557,22
174009,38
137626,13
22741,4
119906,4
217053,3
193958,39
190564,6
95452,42
26268,38
26169,4
218746,4
177630,32
103141,25
120744,18
196577,47
97771,46
106340,37
96090,36
111479,22
171206,21
181865,17
72497,18
83120,36
218141,4
143948,35
98994,9
19321,9
232254,13
162935,8
3012,43
176923,46
42173,33
88059,35
68560,4
204631,8
16143,40
239671,21
171893,13
177118,35
94733,35
145764,33
58774,32
117174,13
169566,9
25202,24
153332,43
157676,32
110033,22
158358,4
208285,32
61512,21
113074,21
123396,13
114008,36
68439,3
127983,6
44590,42
65946,47
26798,4
5743,21
90218,42
206720,8
209993,8
18948,42
50130,18
93321,49
140488,18
40174,18
128681,46
194178,4
166014,13
196270,33
70225,9
131540,8
10988,33
96762,39
127909,10
176574,42
73575,31
182516,40
159284,6
12429,0
190043,9
214298,49
55608,32
119516,2
232692,4
30655,9
236710,13
183089,4
190953,43
198171,9
162904,13
218487,4
218007,9
39744,13
111450,21
225705,40
126268,20
30297,40
157103,7
121033,35
180737,25
141130,47
72831,4
160538,9
228840,43
181634,9
221117,13
129305,13
27304,9
106435,32
13379,33
137829,17
190876,8
191777,43
90503,46
166780,13
118744,42
64982,10
94587,9
26236,43
49736,49
113220,43
125814,22
46769,22
222582,46
183308,13
231048,9
181171,32
183437,6
198807,18
165939,9
187810,38
69750,14
102325,21
180501,13
139491,46
90033,4
215752,13
149623,3
26111,10
196561,13
27560,20
166404,14
93854,22
43248,17
58858,4
145921,42
57104,5
168012,18
222237,13
15405,26
154789,2
170929,43
39201,35
39495,4
60509,38
43879,36
118019,5
81396,13
157002,6
22991,43
170021,0
144434,43
201229,21
162596,25
205114,12
198980,30
200918,46
70334,9
38988,42
144407,33
234933,13
150826,43
133748,40
58321,35
200892,21
113902,25
227244,40
181843,15
149610,33
122511,35
56683,10
220578,34
28253,7
133399,18
154910,38
3186,33
133031,6
169412,19
148386,6
46515,4
234778,43
125844,18
24078,42
185311,22
63606,5
51684,43
12037,3
54530,15
148196,16
232603,41
70457,40
168819,43
171640,14
146105,9
26773,4
219496,47
113338,33
105341,43
175035,37
113929,9
166162,4
115335,10
31313,32
157665,25
1472,13
73127,6
167668,18
136594,32
59472,24
231109,25
93348,6
234198,43
217763,36
75179,35
114861,13
213847,8
120830,21
174921,18
21649,0
110436,49
4582,30
9154,43
213489,18
208587,4
101707,4
190658,43
142427,25
22483,13
171173,10
226884,20
50014,4
64752,6
225751,35
128042,49
86377,13
58252,49
126827,0
106214,6
204501,9
139791,32
175562,42
71931,13
150487,36
185587,32
230891,22
121354,13
224093,33
115698,22
121500,18
151116,42
91196,33
154043,43
82777,40
238995,46
57328,8
198478,33
93691,43
7864,40
176975,49
146204,20
59548,30
228222,36
132069,13
143531,32
21572,6
43331,43
169927,21
138878,46
164776,13
133817,38
169483,25
3945,43
171179,21
163023,42
163083,13
166638,20
198404,38
20903,42
200432,26
17325,9
53550,10
83489,29
6378,14
139429,18
96063,40
30758,14
63337,33
20336,22
159110,33
130013,32
10626,38
164638,18
173372,35
91253,13
67000,40
165770,25
202230,47
110027,13
28725,25
177009,5
2598,43
107370,15
29703,4
233812,9
175909,21
197845,25
77894,4
181344,25
138635,46
124594,25
237143,19
138802,47
202557,13
180446,42
107309,4
50689,13
62257,20
117885,30
38931,42
57352,0
84203,21
127130,32
186643,18
45141,9
148905,4
113,35
107640,30
78942,13
178453,9
226632,9
107051,10
9770,38
157715,13
131100,20
122337,42
182462,21
236124,0
89447,14
33990,3
131699,33
36060,33
186602,33
102264,4
172292,9
134417,40
177299,23
237068,15
9421,12
136509,27
172626,32
150576,46
95804,13
19165,22
44772,43
137237,21
16033,18
34383,4
9060,17
233658,0
42348,4
48040,10
231830,38
110372,33
169704,38
118319,0
35878,0
87220,25
123944,33
47351,47
41779,14
201373,32
92939,25
71382,14
172720,42
42011,13
109150,14
83521,46
108945,25
94093,24
18462,43
158577,9
95096,8
63131,40
187143,30
14259,0
80605,25
228940,30
83733,4
169627,38
80149,4
59648,32
29985,13
198981,19
39638,43
11322,28
199186,46
17710,22
107425,9
49947,6
113426,43
93447,13
141500,9
1156,23
31765,20
18184,40
82393,10
99289,13
236221,17
66257,10
209784,9
210757,9
36174,8
40478,38
43381,33
93021,28
137583,6
13908,8
18225,10
91715,40
46817,37
40756,35
191116,10
120336,37
92066,36
26454,43
113972,38
194952,10
69688,17
90655,0
16029,23
205982,21
136208,19
37144,18
67930,9
76749,33
163937,13
111914,17
231572,33
155340,8
46534,36
52740,18
124370,30
38481,17
47106,32
5705,33
98726,35
184286,9
67688,4
160155,33
4479,4
223801,0
65359,13
124561,43
93540,20
62369,43
81162,46
232223,9
148556,38
180931,16
57007,13
54768,14
93065,32
3797,33
181950,40
112956,14
69147,4
124918,17
204167,38
60614,22
180032,21
189664,32
47977,40
78704,10
165525,43
238146,32
107411,42
137589,4
44370,4
187212,46
152247,42
22488,14
216205,13
99197,14
50516,4
44923,6
46837,5
126377,4
127155,19
221313,40
61146,38
180910,4
59401,13
165937,9
100043,13
160249,37
226751,9
65450,10
236930,8
66636,14
120160,4
169647,43
87398,9
144722,43
127074,35
155430,30
3750,25
164867,18
167739,42
128372,20
230717,0
108968,20
100273,10
9611,21
79007,33
186890,1
144655,10
199453,13
216918,0
217856,25
133035,6
119318,9
4258,4
201986,1
101574,32
217411,18
19977,2
19662,47
156705,15
17990,0
222507,13
42383,10
86962,10
60097,10
172828,21
56167,46
18236,33
129258,5
16278,37
52483,38
184625,13
20832,4
135789,43
136980,21
182851,25
14944,38
27306,9
58623,19
156538,4
114395,42
2190,27
95985,13
145737,21
34590,27
113383,47
214492,25
30378,33
128211,36
190379,25
156787,21
198284,40
183773,30
205776,4
165370,13
186452,3
219017,20
126341,10
39030,37
66551,8
144485,42
86485,13
205075,38
97114,18
221185,4
126195,15
115645,33
183124,49
56314,23
46188,38
126596,20
132713,42
209520,4
139954,13
208731,4
48572,43
155029,2
156483,13
79963,0
68658,43
172475,18
54658,20
177926,20
200526,24
90741,43
155839,43
197398,0
201478,40
191391,38
184403,22
171032,38
38292,22
56917,13
233149,13
235244,2
202318,17
16948,40
129306,38
168027,40
179393,28
62582,35
49803,22
178099,10
85779,13
42768,9
210301,13
178228,9
32925,3
168833,13
26471,14
84980,4
51255,43
48597,40
3788,0
184724,13
139931,3
44195,4
119610,5
182530,30
43730,9
150544,30
115748,10
181050,43
198845,49
77885,17
54751,40
62105,42
226688,33
215460,17
18521,38
129886,49
228548,35
45347,22
112572,21
219378,10
32417,30
72421,14
175346,9
224742,3
29720,13
7265,9
105204,38
68300,33
155890,20
138220,20
116355,23
206369,2
56083,32
90992,17
180932,21
133794,33
88704,25
214639,40
143888,14
86079,8
207536,4
46586,43
37028,13
104644,18
238495,4
97302,8
235345,25
121550,38
90507,4
104983,10
73530,6
63001,43
10754,4
218516,0
239218,9
62981,10
234586,2
201981,42
14346,32
133896,42
91614,44
57257,9
72163,16
68932,33
124377,35
31623,20
109402,37
196139,4
181620,14
180319,35
208753,22
202531,8
8937,25
152921,13
57997,0
102680,10
121310,13
114887,38
225234,10
63787,15
187250,47
161157,37
93509,10
56873,10
174675,35
9850,33
1189,4
3382,30
129121,18
201680,10
122255,4
234853,43
66240,35
65109,4
98581,17
216005,13
152414,9
27381,13
152791,13
114117,35
132449,14
146020,0
205468,0
159998,35
187723,46
21989,49
136339,38
72693,15
136912,13
44434,32
34374,1
150560,42
105603,21
13154,43
161912,25
22680,3
31687,23
80269,20
24932,4
83721,18
70380,25
69899,9
19326,15
149401,12
154344,9
179978,14
164511,42
88673,10
126226,18
63871,0
118840,9
171230,23
161762,25
204338,4
35386,21
45572,40
128450,20
139953,14
220983,4
173047,4
127854,14
116730,17
228752,33
228248,13
237274,13
100755,36
14551,20
138039,46
155470,3
195024,49
233639,9
169699,20
138150,21
106044,42
60436,10
216445,21
177700,23
62282,18
13592,33
86673,9
180400,49
98670,15
2667,13
214332,4
52888,32
228712,4
121051,14
79003,4
68716,42
128126,14
107281,38
165779,4
221312,4
176449,4
49679,43
15112,42
38519,32
28001,3
226763,21
172770,0
61898,18
135996,43
233891,18
124034,9
112476,4
36963,13
105974,43
175967,3
74258,43
163400,9
163093,43
61805,43
124648,44
227906,0
33019,20
122113,21
158634,40
209402,4
54599,16
84380,43
176618,16
170329,42
111696,43
154562,4
31101,42
217173,24
121998,38
134754,38
25999,48
197223,47
173897,23
58470,13
189425,9
4526,33
211454,13
194942,13
220209,40
88151,20
128287,13
69939,48
167217,40
153874,4
162597,43
140758,32
232880,24
67279,20
165402,20
233519,43
100728,33
30747,9
184566,21
74211,30
218509,13
63890,30
77230,13
65055,47
107703,23
118836,21
100575,43
56050,47
55306,25
120309,10
92444,8
189683,47
66557,38
1808,25
133547,4
119356,46
136611,22
229650,4
36724,35
132910,4
188801,37
127588,2
141117,35
9643,0
148709,4
77030,32
6577,1
140490,13
30711,25
147787,38
6618,5
119110,8
38857,25
138036,43
138467,43
75751,40
155134,43
158828,42
144941,33
174872,10
93513,9
27102,8
151148,40
203679,20
216010,46
98315,4
49589,43
16685,13
95686,21
217927,4
83072,43
180798,46
154235,35
157548,42
77765,4
2307,28
126547,18
121480,16
59829,6
36525,0
183205,21
40911,13
182330,44
144793,35
177918,8
109701,30
142606,32
207759,33
121533,18
19318,43
41878,8
72213,43
134585,43
50964,47
72599,20
104507,3
35554,33
26313,10
237896,13
117495,9
34439,20
53406,9
179050,13
162297,0
83958,13
30530,22
75318,14
140049,32
57035,13
23487,17
82611,18
61612,6
160547,4
145092,13
80025,6
154214,4
60096,4
136372,4
173609,35
490,9
204630,20
84029,25
184782,30
145599,14
135381,18
128557,38
221024,10
204309,18
19299,37
16108,21
6088,35
37005,20
189418,9
141621,35
25799,4
3804,46
194930,38
85748,33
27963,32
130821,33
129500,13
40830,23
124821,12
238503,4
13012,20
200133,0
86015,2
222041,13
9699,43
32868,32
200128,10
59146,4
8626,4
158249,42
180550,13
57509,10
74876,13
201054,43
238371,17
64539,2
166376,4
143600,32
159705,9
51464,13
48378,33
40064,42
178436,43
89785,13
51053,14
222733,4
120691,14
156884,4
234686,3
223224,13
124405,9
119814,18
214601,4
205408,18
73521,33
233521,35
52688,4
22719,43
146996,17
206523,37
4549,9
107566,13
200480,13
173493,21
168919,23
220891,42
172516,35
200900,47
125729,46
166587,9
31363,35
102978,35
53770,49
203621,35
153615,25
84033,44
35412,33
138895,43
83694,49
78119,4
108417,25
7737,47
133245,21
117441,42
73758,49
99080,30
45074,36
16778,38
207878,13
150259,28
221238,15
76636,13
7378,28
40516,10
204725,13
59643,30
52233,9
10723,42
98283,0
13295,20
206911,32
22773,35
153640,10
185428,10
182796,38
49410,39
114718,9
178870,36
55227,43
113966,10
76892,38
91647,9
34770,13
93970,6
44539,47
213962,23
82406,7
199885,10
97197,15
40795,33
168474,10
198733,43
176346,39
200673,49
223148,43
158900,47
195299,35
30345,13
118746,32
159780,3
122179,30
98582,46
52804,13
181732,10
117081,9
149386,35
18933,10
21357,13
198143,43
138121,0
231633,13
67174,33
90229,14
46509,25
25424,33
153513,18
129066,2
125890,4
109388,33
5050,32
17605,8
122697,13
14069,9
175777,14
205863,21
85103,47
137651,33
77034,32
9479,21
28124,33
8681,49
234743,14
238927,22
148909,21
118403,43
71831,10
205411,3
58894,21
216641,21
185957,25
166771,22
56910,30
125696,9
65794,22
8683,23
207339,13
196488,22
225137,35
109252,47
178234,32
181456,30
208391,4
213760,42
24599,5
39863,42
95061,43
220275,40
21195,9
28023,33
233237,25
130538,14
112207,25
80651,43
216921,5
116271,18
177178,9
167070,35
227908,38
92862,13
153007,32
35805,20
25875,49
53905,17
102514,49
2836,36
186875,7
100377,24
6942,13
72697,28
218134,21
208186,13
64061,20
86696,47
39619,4
105471,43
142335,32
165669,47
186670,13
82836,30
222827,22
9759,5
30904,1
205135,49
212262,35
58614,2
233637,32
114283,9
239178,15
96420,13
140549,32
21858,38
152482,35
124461,35
193393,22
178634,4
222483,20
90137,13
17128,9
92083,13
173698,21
155677,35
87321,38
184443,4
92279,13
97072,32
99677,35
174799,9
60809,21
207266,34
220943,43
41289,46
193823,4
26527,43
156741,9
185034,35
105896,4
234823,37
120158,24
218730,0
184807,13
190575,38
133919,9
56539,9
52991,18
26727,13
43815,49
123122,35
56619,10
76319,36
125725,17
27647,17
132732,20
134365,40
13959,9
220023,38
121263,20
130403,22
127324,40
218675,17
216007,13
102272,43
105189,20
28192,43
18483,33
95283,32
87541,13
238849,13
166820,3
38134,46
143833,28
23382,3
218285,4
197649,13
109650,43
18512,37
88546,49
223047,6
21310,36
37744,4
32585,18
200978,20
53495,38
71825,22
210613,4
62823,13
233009,30
184554,1
39006,3
78606,40
194011,22
39237,4
171919,18
217631,0
178838,43
75485,30
220502,17
39604,23
133716,9
55423,13
72096,13
25658,33
213779,15
185266,13
50027,9
93882,49
60772,38
202875,2
119519,18
124801,25
196000,10
24274,20
232682,13
87232,25
7700,33
31866,0
44124,20
194282,32
233925,9
221619,10
202263,42
44199,4
55632,43
77850,9
142540,4
74307,20
50691,25
236043,36
89256,10
203711,4
224341,25
31047,38
129556,47
114605,32
156150,20
152611,0
232820,43
136131,8
148357,4
484,9
144647,32
115598,10
50887,35
160013,13
7584,33
31560,46
197621,0
141579,42
89353,13
144798,38
114935,33
41956,43
101444,38
3089,20
47927,4
19334,20
159544,40
76013,9
129888,17
22923,42
147472,7
191799,20
102123,13
57107,43
95653,20
78945,43
202656,5
183254,37
75473,40
142223,13
16189,14
115280,27
233188,4
125431,5
197413,25
97396,4
47125,40
88831,36
87181,25
69210,49
117168,5
203917,43
206952,35
89197,20
173105,32
190926,35
61458,42
162447,14
72405,43
146885,3
174281,9
148503,35
187641,18
124792,35
3247,43
178740,35
29852,36
84278,33
162163,9
229776,25
176735,18
14762,16
182110,43
76555,13
189084,13
175443,46
96900,4
8813,30
169342,3
12483,33
130575,47
70082,15
230632,17
24789,9
219848,9
78384,8
202866,6
26571,8
102047,23
154738,1
206339,43
138199,25
216934,21
215284,42
100563,32
230414,25
181821,33
94868,9
220395,18
111517,13
33676,24
113125,40
80721,42
210888,18
101348,6
237154,20
176880,18
176145,26
1688,35
160311,13
66400,35
77929,18
15080,4
11214,21
182368,42
112610,43
23674,3
113541,19
181956,38
49284,4
41664,18
58767,4
178804,9
110382,21
87850,42
191949,20
235785,0
101196,17
66449,36
19059,9
96537,10
150231,15
224420,42
2606,4
30720,17
84728,25
58477,10
233492,23
183715,13
24374,29
19845,22
83297,25
163339,43
196515,33
165588,15
11980,9
231634,9
185847,38
230692,42
9155,42
62776,25
99579,47
195331,33
169573,9
183681,21
184669,35
110500,43
195773,13
150448,43
136503,15
210483,13
26363,49
54014,6
60766,25
127927,18
235175,32
167023,35
169323,4
181146,9
129494,9
10596,36
36690,32
109985,49
236536,4
233598,22
111476,4
226649,3
226581,9
44120,20
164595,9
190746,9
55703,13
7458,4
78602,10
81952,40
158143,18
65577,40
17412,43
232899,9
26359,2
239378,35
231672,9
202409,13
191099,24
70788,32
18390,38
190190,32
56579,40
51066,17
232053,22
219565,8
228814,43
179033,33
186117,40
191299,22
121889,20
143364,9
67895,22
55359,42
27540,38
7871,22
9086,25
92693,32
33141,14
55252,48
214090,9
140760,36
79854,4
41021,18
54256,10
124176,13
11374,35
75203,46
233719,9
86264,35
75276,13
92388,13
81074,21
157171,38
101203,43
7656,9
118410,20
167564,25
182986,25
156472,0
18728,9
28920,18
18381,18
65675,25
99797,32
45746,9
146831,0
78996,4
49580,5
20167,5
28505,15
177441,48
161372,18
42851,13
238908,8
74433,4
142372,37
85266,35
72245,43
57690,9
137324,40
202813,27
203156,22
120016,9
200119,8
2974,23
172896,0
216658,18
149507,4
3581,9
4570,38
97955,24
91787,32
181264,4
2510,8
124976,38
73238,38
149165,20
167528,9
130350,32
73671,9
93807,20
7856,44
58918,4
102776,13
83864,43
31133,13
199868,49
72024,42
23279,14
26237,13
17187,13
44419,43
80821,10
63088,9
14573,4
178922,13
235273,40
226061,24
132712,13
27841,9
182802,6
153776,1
177436,21
149163,20
185711,3
8872,21
99375,46
222458,25
208563,0
95219,4
174886,13
104249,43
220997,36
103902,35
63261,9
130914,22
60985,35
96977,15
162826,4
180219,20
167714,33
209480,13
221609,13
120284,6
174167,9
17872,4
52442,22
172761,30
221092,32
14965,4
233990,40
133215,10
19382,27
80144,13
97104,4
71757,30
141926,25
2878,42
219895,35
208798,21
23086,24
64511,4
227769,43
37462,4
113395,17
53843,32
63255,0
126966,21
188010,4
127929,40
92740,46
16583,0
34320,46
7974,4
80575,25
171220,4
123308,40
109637,9
28624,25
238616,33
51822,33
169935,13
150563,32
164814,36
161937,3
85004,10
161529,10
80238,22
212259,43
211335,4
164933,4
77980,4
220529,38
87314,0
31543,9
229616,9
78346,42
136167,35
57946,36
95264,18
206803,33
235143,0
177314,3
174034,38
217456,43
39381,43
219694,9
233852,9
231611,40
143984,0
60964,13
21535,33
131488,35
202969,9
155375,33
98308,46
86104,13
30334,47
220658,10
227985,20
169698,21
137088,32
73456,35
126508,25
120848,5
58835,10
181059,35
27771,49
148803,38
102806,32
11836,0
215991,6
162829,25
5731,42
133380,42
101480,9
145137,36
11037,6
83399,0
76219,10
112226,13
22848,9
3972,4
133752,13
135803,0
237791,20
63981,40
149454,4
235666,46
80489,8
199164,24
170218,4
98693,4
218351,18
141357,49
169053,13
32488,47
1940,14
41082,13
141874,18
64169,18
30004,20
111858,30
60570,4
78496,40
217478,46
75298,13
195555,13
238489,43
6806,20
41430,22
180382,20
226214,14
19755,22
53038,25
33371,17
204955,38
143008,6
209707,47
186631,43
220827,17
203571,17
114440,14
185884,33
62428,4
92400,4
90807,15
187875,18
145009,9
149046,13
131531,21
175374,4
70792,32
172113,4
22066,4
139952,32
202724,20
28067,0
83543,21
204351,10
181784,40
216698,4
237014,35
132025,4
82425,35
68236,9
44389,21
48728,25
25112,20
38213,18
188958,46
187097,1
39876,29
133620,20
114600,4
215252,32
148633,36
234271,4
217067,35
120008,9
217699,4
84173,4
177351,42
236344,8
125014,38
98358,22
2854,7
86074,4
206218,35
68074,8
63177,18
126728,3
148026,35
32854,30
129283,4
102055,4
238798,43
237653,35
133669,13
144274,28
197242,42
26493,43
124748,21
215907,9
4441,13
75968,25
81236,24
14501,9
76385,13
218499,13
8543,9
2132,2
159143,6
155994,38
71787,33
12816,38
170904,4
234456,40
79523,6
109746,23
155593,33
17882,47
18464,43
171231,34
113030,10
234304,18
